id,Occupation,Active Since
769,executive,1998-01-21 22:41:50
770,student,1997-10-04 13:26:08
771,student,1997-11-27 19:33:55
772,writer,1997-10-07 18:54:02
773,student,1998-02-27 00:09:03
774,student,1998-02-27 05:03:12
775,executive,1998-03-27 21:05:41
776,librarian,1998-04-03 18:36:39
777,programmer,1997-10-04 15:32:17
778,student,1998-03-23 16:28:30
779,student,1997-09-29 02:47:34
780,programmer,1998-03-31 16:48:21
781,student,1997-11-15 22:38:15
782,artist,1998-04-02 06:14:57
783,marketing,1998-01-09 06:11:14
784,administrator,1998-03-31 23:29:48
785,engineer,1997-11-13 16:28:57
786,engineer,1997-12-23 01:46:11
787,student,1998-03-04 02:36:47
788,administrator,1997-11-30 05:22:06
789,other,1997-11-24 00:39:02
790,technician,1998-01-10 19:34:38
791,educator,1997-11-13 19:05:07
792,programmer,1997-10-26 23:47:11
793,student,1997-09-24 12:19:44
794,educator,1998-03-27 21:29:16
795,programmer,1997-11-26 14:22:12
796,writer,1998-04-15 03:24:52
797,other,1997-11-13 16:35:57
798,writer,1997-09-26 15:16:21
799,administrator,1997-11-11 13:07:48
800,programmer,1998-02-16 16:19:30
801,writer,1998-03-19 18:37:25
802,administrator,1997-10-04 17:02:12
803,ITBA,1997-11-20 19:36:32
804,educator,1997-11-13 17:03:20
805,other,1997-11-19 20:21:19
806,marketing,1997-12-17 18:48:33
807,healthcare,1998-04-14 04:10:50
808,salesman,1998-01-04 21:30:54
809,marketing,1998-03-27 22:12:23
810,other,1997-11-18 23:20:33
811,educator,1998-02-01 23:49:43
812,technician,1997-10-23 16:45:09
813,student,1998-01-02 14:40:51
814,other,1998-01-21 19:26:29
815,other,1997-11-05 01:02:19
816,other,1998-04-04 17:25:24
817,student,1997-09-21 04:19:01
818,librarian,1998-04-06 13:42:53
819,administrator,1997-11-19 15:15:08
820,student,1998-02-20 06:07:08
821,engineer,1997-09-20 21:49:54
822,librarian,1998-03-27 21:21:23
823,artist,1997-11-02 02:24:59
824,other,1997-10-16 16:54:31
825,engineer,1997-11-28 22:15:05
826,artist,1998-01-25 00:55:59
827,engineer,1997-12-15 15:52:55
828,librarian,1998-03-27 21:15:42
829,writer,1997-12-02 18:21:33
830,programmer,1998-04-01 20:22:45
831,other,1998-03-31 14:18:35
832,technician,1998-02-23 18:32:34
833,writer,1997-09-23 17:24:47
834,other,1998-03-25 21:06:47
835,executive,1998-03-27 20:57:04
836,artist,1998-01-25 18:37:15
837,artist,1997-10-01 15:57:53
838,student,1998-02-09 21:44:19
839,entertainment,1997-10-02 00:16:51
840,artist,1998-03-29 20:19:16
841,doctor,1998-03-05 02:59:39
842,writer,1998-03-30 00:30:34
843,librarian,1997-11-13 17:42:27
844,engineer,1997-10-20 20:59:07
845,doctor,1998-01-21 19:02:54
846,lawyer,1998-01-04 20:38:04
847,student,1997-11-06 00:05:22
848,engineer,1998-02-09 15:17:51
849,student,1997-11-16 15:44:16
850,technician,1997-12-27 03:46:07
851,other,1997-09-20 04:02:48
852,administrator,1998-03-27 21:48:45
853,writer,1997-11-12 19:57:48
854,student,1997-12-22 17:29:02
855,librarian,1997-11-18 03:56:22
856,marketing,1998-04-02 03:53:37
857,administrator,1997-12-29 21:49:01
858,educator,1997-11-13 22:03:28
859,other,1998-01-26 00:32:53
860,retired,1997-09-22 22:24:23
861,student,1997-12-04 22:28:24
862,executive,1997-11-12 02:41:01
863,student,1998-03-07 16:41:50
864,programmer,1997-10-18 22:34:02
865,artist,1997-11-21 20:03:34
866,other,1998-03-30 01:21:21
867,scientist,1997-11-21 02:02:01
868,programmer,1997-10-17 15:42:54
869,student,1998-01-11 03:40:11
870,student,1997-09-23 21:32:12
871,executive,1998-02-23 00:03:22
872,ITBA,1998-02-26 07:38:18
873,administrator,1998-04-01 00:54:51
874,scientist,1998-02-28 02:14:17
875,student,1997-10-10 06:24:54
876,other,1997-11-13 13:34:32
877,other,1997-12-21 03:46:33
878,educator,1997-11-30 04:46:23
879,administrator,1998-02-18 00:13:22
880,student,1997-11-22 02:40:51
881,marketing,1997-10-11 02:05:44
882,engineer,1997-11-18 13:46:02
883,librarian,1998-04-04 12:02:33
884,engineer,1997-10-14 19:35:04
885,other,1998-01-25 07:10:24
886,student,1997-10-05 05:58:29
887,student,1997-12-06 03:05:32
888,scientist,1997-11-12 20:03:01
889,technician,1997-11-22 05:28:38
890,student,1997-12-17 23:43:01
891,administrator,1997-12-29 21:10:53
892,other,1998-02-04 15:52:01
893,student,1997-09-21 07:38:28
894,educator,1997-11-18 23:34:01
895,librarian,1997-11-13 16:15:12
896,writer,1998-02-11 00:33:28
897,other,1997-11-20 01:20:00
898,homemaker,1998-02-24 04:26:15
899,other,1998-01-06 20:49:54
900,retired,1997-10-26 02:15:13
901,executive,1997-10-17 21:58:00
902,artist,1997-11-13 23:18:29
903,educator,1998-03-27 20:38:25
904,student,1997-11-17 02:51:49
905,other,1998-01-16 20:33:26
906,librarian,1997-11-13 15:18:55
907,other,1997-11-22 00:25:16
908,librarian,1997-11-16 23:14:36
909,educator,1998-04-07 03:19:20
910,healthcare,1997-11-29 16:30:33
911,writer,1998-04-17 18:35:35
912,other,1997-10-04 11:48:15
913,student,1997-09-20 20:14:20
914,other,1998-02-10 14:46:09
915,entertainment,1998-03-27 20:19:25
916,engineer,1997-11-29 22:37:42
917,student,1997-12-23 20:53:29
918,scientist,1998-04-07 21:55:43
919,other,1997-09-26 15:36:04
920,artist,1998-01-08 00:35:01
921,student,1997-11-13 00:01:05
922,administrator,1998-04-01 15:37:44
923,student,1997-11-24 15:54:57
924,other,1998-01-09 09:09:54
925,salesman,1998-01-12 19:27:04
926,entertainment,1998-02-24 20:20:22
927,programmer,1997-11-10 15:34:19
928,student,1997-12-01 00:22:18
929,scientist,1997-11-01 16:36:02
930,scientist,1997-11-14 18:59:35
931,educator,1998-03-27 21:57:56
932,educator,1998-03-30 09:06:18
933,student,1997-09-21 14:53:25
934,engineer,1998-03-29 16:19:27
935,doctor,1998-01-10 22:37:15
936,other,1998-02-07 06:02:54
937,educator,1997-10-13 17:03:20
938,technician,1998-03-31 13:04:31
939,student,1997-11-23 04:50:36
940,administrator,1998-01-14 18:01:38
941,student,1997-09-23 21:01:35
942,librarian,1998-03-30 18:25:55
943,student,1997-09-28 01:25:39
